,Timestamp,Sensor-id,Value,closest_static,closest_value,closest_distance
0,2020-04-06 00:00:00,37,8.0,4,14.71,1.44
6,2020-04-06 01:00:00,37,8.0,4,14.2,1.44
12,2020-04-06 02:00:00,37,9.0,4,13.53,1.45
18,2020-04-06 03:00:00,37,7.0,4,16.44,1.46
24,2020-04-06 04:00:00,37,9.0,4,16.62,1.51
30,2020-04-06 05:00:00,37,8.0,4,16.76,1.63
36,2020-04-06 06:00:00,37,8.0,4,11.49,1.84
42,2020-04-06 07:00:00,37,8.0,4,14.8,2.15
48,2020-04-06 08:00:00,37,44.0,14,13.39,2.51
54,2020-04-06 09:00:00,37,43.0,14,18.48,2.82
60,2020-04-06 10:00:00,37,41.0,14,15.58,3.03
66,2020-04-06 11:00:00,37,44.0,14,17.26,3.13
72,2020-04-06 12:00:00,37,48.0,14,14.87,3.13
78,2020-04-06 13:00:00,37,39.0,14,11.41,3.03
84,2020-04-06 14:00:00,37,41.0,14,13.83,2.82
90,2020-04-06 15:00:00,37,37.0,14,15.8,2.51
100,2020-04-06 16:00:00,37,9.0,4,15.11,2.16
102,2020-04-06 17:00:00,37,8.0,4,14.01,1.85
108,2020-04-06 18:00:00,37,9.0,4,16.5,1.64
114,2020-04-06 19:00:00,37,8.0,4,14.93,1.52
120,2020-04-06 20:00:00,37,9.0,4,12.99,1.48
126,2020-04-06 21:00:00,37,9.0,4,11.13,1.46
132,2020-04-06 22:00:00,37,8.0,4,11.29,1.46
138,2020-04-06 23:00:00,37,9.0,4,14.66,1.46
144,2020-04-07 00:00:00,37,8.0,4,16.95,1.46
150,2020-04-07 01:00:00,37,8.0,4,19.89,1.46
156,2020-04-07 02:00:00,37,9.0,4,13.58,1.46
162,2020-04-07 03:00:00,37,9.0,4,13.48,1.46
168,2020-04-07 04:00:00,37,8.0,4,15.54,1.46
174,2020-04-07 05:00:00,37,9.0,4,12.81,1.46
180,2020-04-07 06:00:00,37,8.0,4,19.13,1.46
186,2020-04-07 07:00:00,37,9.0,4,17.04,1.47
192,2020-04-07 08:00:00,37,8.0,4,15.85,1.49
198,2020-04-07 09:00:00,37,7.0,4,14.09,1.55
204,2020-04-07 10:00:00,37,8.0,4,12.58,1.67
210,2020-04-07 11:00:00,37,8.0,4,16.63,1.87
219,2020-04-07 12:00:00,37,38.0,13,12.8,2.13
222,2020-04-07 13:00:00,37,36.0,13,14.34,2.39
228,2020-04-07 14:00:00,37,41.0,14,10.83,2.57
234,2020-04-07 15:00:00,37,42.0,14,16.21,2.58
240,2020-04-07 16:00:00,37,43.0,14,15.31,2.41
247,2020-04-07 17:00:00,37,8.0,4,14.57,2.12
252,2020-04-07 18:00:00,37,9.0,4,15.65,1.84
258,2020-04-07 19:00:00,37,9.0,4,16.75,1.63
264,2020-04-07 20:00:00,37,8.0,4,13.44,1.52
270,2020-04-07 21:00:00,37,8.0,4,13.15,1.47
276,2020-04-07 22:00:00,37,9.0,4,11.35,1.46
282,2020-04-07 23:00:00,37,8.0,4,12.35,1.46
288,2020-04-08 00:00:00,37,8.0,4,15.14,1.45
294,2020-04-08 01:00:00,37,8.0,4,13.95,1.46
300,2020-04-08 02:00:00,37,8.0,4,14.82,1.46
306,2020-04-08 03:00:00,37,8.0,4,15.29,1.47
312,2020-04-08 04:00:00,37,8.0,4,15.81,1.52
318,2020-04-08 05:00:00,37,9.0,4,15.56,1.64
324,2020-04-08 06:00:00,37,9.0,4,13.11,1.85
330,2020-04-08 07:00:00,37,8.0,4,16.9,2.16
337,2020-04-08 08:00:00,37,43.0,14,12.66,2.51
342,2020-04-08 09:00:00,37,39.2,14,15.23,2.82
346,2020-04-08 10:00:00,37,37.49,14,17.96,3.03
350,2020-04-08 11:00:00,37,56.05,14,16.04,3.13
354,2020-04-08 12:00:00,37,62.49,14,14.54,3.13
